Times,sig
0.001,0.832211403823127
0.002,0.894754117858118
0.003,0.369016946587065
0.004,0.067054255163515
0.005,0.309016994374948
0.006,0.549760184686018
0.007,0.244143659563733
0.008,-0.287667210192098
0.009,-0.233594089314816
0.01,0.587785252292474
0.011,1.4068448740425
0.012,1.4539679902225
0.013,0.91060425942275
0.014,0.588877610774449
0.015,0.809016994374947
0.016,1.02596355750336
0.017,0.694671048042524
0.018,0.135406168172205
0.019,0.160355601594439
0.02,0.951056516295155
0.021,1.73800404542244
0.022,1.7517081350225
0.023,1.17375033331582
0.024,0.816391096426931
0.025,1
0.026,1.17966236042961
0.027,0.810479069313135
0.028,0.212866366434876
0.029,0.19916227683482
0.03,0.951056516295152
0.031,1.69919737018206
0.032,1.67424793675983
0.033,1.0579423120452
0.034,0.662692293500675
0.035,0.809016994374949
0.036,0.952148874777129
0.037,0.547332995420069
0.038,-0.084873778365124
0.039,-0.131996894545124
0.04,0.587785252292477
0.041,1.30524767927281
0.042,1.25117455839553
0.043,0.607414923566414
0.044,0.186488920683338
0.045,0.309016994374947
0.046,0.430325519166195
0.047,0.005745682584386
0.048,-0.644087650729508
0.049,-0.706630364764501
0.05,-1.71450551880629E-15
0.051,0.706630364764497
0.052,0.644087650729505
0.053,-0.005745682584387
0.054,-0.430325519166195
0.055,-0.30901699437495
0.056,-0.186488920683337
0.057,-0.607414923566415
0.058,-1.25117455839553
0.059,-1.30524767927281
0.06,-0.587785252292476
0.061,0.13199689454512
0.062,0.084873778365126
0.063,-0.547332995420073
0.064,-0.952148874777129
0.065,-0.809016994374946
0.066,-0.662692293500675
0.067,-1.05794231204521
0.068,-1.67424793675983
0.069,-1.69919737018206
0.07,-0.951056516295146
0.071,-0.199162276834817
0.072,-0.212866366434879
0.073,-0.810479069313139
0.074,-1.17966236042961
0.075,-1
0.076,-0.816391096426931
0.077,-1.17375033331581
0.078,-1.7517081350225
0.079,-1.73800404542245
0.08,-0.951056516295146
0.081,-0.160355601594442
0.082,-0.13540616817221
0.083,-0.694671048042518
0.084,-1.02596355750336
0.085,-0.809016994374943
0.086,-0.588877610774449
